// 单元测试用
control_test_duration: -1
      acceleration: -8.76
      command: -35.0
    }
    calibration {
      speed: 2.8
      acceleration: -7.41
      command: -33.0
    }
    calibration {
      speed: 2.8
      acceleration: -4.84
      command: -30.0
    }
    calibration {
      speed: 2.8
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 2.8
      acceleration: -1.7
      command: -25.0
    }
    calibration {
      speed: 2.8
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 2.8
      acceleration: -0.3
      command: -20.0
    }
    calibration {
      speed: 2.8
      acceleration: -0.13
      command: -5.0
    }
    calibration {
      speed: 2.8
      acceleration: -0.11
      command: -15.0
    }
    calibration {
      speed: 2.8
      acceleration: 0.06
      command: 17.0
    }
    calibration {
      speed: 2.8
      acceleration: 0.35
      command: 20.0
    }
    calibration {
      speed: 2.8
      acceleration: 0.84
      command: 22.0
    }
    calibration {
      speed: 2.8
      acceleration: 1.82
      command: 25.0
    }
    calibration {
      speed: 2.8
      acceleration: 2.24
      command: 27.0
    }
    calibration {
      speed: 2.8
      acceleration: 2.57
      command: 30.0
    }
    calibration {
      speed: 2.8
      acceleration: 2.93
      command: 35.0
    }
    calibration {
      speed: 2.8
      acceleration: 2.94
      command: 70.0
    }
    calibration {
      speed: 2.8
      acceleration: 3.02
      command: 65.0
    }
    calibration {
      speed: 2.8
      acceleration: 3.03
      command: 80.0
    }
    calibration {
      speed: 2.8
      acceleration: 3.04
      command: 75.0
    }
    calibration {
      speed: 2.8
      acceleration: 3.06
      command: 55.0
    }
    calibration {
      speed: 2.8
      acceleration: 3.13
      command: 60.0
    }
    calibration {
      speed: 2.8
      acceleration: 3.15
      command: 45.0
    }
    calibration {
      speed: 3.0
      acceleration: -8.84
      command: -35.0
    }
    calibration {
      speed: 3.0
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 3.0
      acceleration: -4.82
      command: -30.0
    }
    calibration {
      speed: 3.0
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 3.0
      acceleration: -1.73
      command: -25.0
    }
    calibration {
      speed: 3.0
      acceleration: -0.63
      command: -22.0
    }
    calibration {
      speed: 3.0
      acceleration: -0.31
      command: -20.0
    }
    calibration {
      speed: 3.0
      acceleration: -0.13
      command: 0.0
    }
    calibration {
      speed: 3.0
      acceleration: -0.12
      command: -13.0
    }
    calibration {
      speed: 3.0
      acceleration: -0.1
      command: -17.0
    }
    calibration {
      speed: 3.0
      acceleration: 0.03
      command: 17.0
    }
    calibration {
      speed: 3.0
      acceleration: 0.31
      command: 20.0
    }
    calibration {
      speed: 3.0
      acceleration: 0.76
      command: 22.0
    }
    calibration {
      speed: 3.0
      acceleration: 1.72
      command: 25.0
    }
    calibration {
      speed: 3.0
      acceleration: 2.2
      command: 27.0
    }
    calibration {
      speed: 3.0
      acceleration: 2.58
      command: 30.0
    }
    calibration {
      speed: 3.0
      acceleration: 2.94
      command: 35.0
    }
    calibration {
      speed: 3.0
      acceleration: 2.96
      command: 70.0
    }
    calibration {
      speed: 3.0
      acceleration: 3.04
      command: 72.5
    }
    calibration {
      speed: 3.0
      acceleration: 3.05
      command: 75.0
    }
    calibration {
      speed: 3.0
      acceleration: 3.07
      command: 55.0
    }
    calibration {
      speed: 3.0
      acceleration: 3.14
      command: 60.0
    }
    calibration {
      speed: 3.0
      acceleration: 3.15
      command: 45.0
    }
    calibration {
      speed: 3.0
      acceleration: 3.16
      command: 40.0
    }
    calibration {
      speed: 3.0
      acceleration: 3.17
      command: 50.0
    }
    calibration {
      speed: 3.2
      acceleration: -8.93
      command: -35.0
    }
    calibration {
      speed: 3.2
      acceleration: -7.55
      command: -33.0
    }
    calibration {
      speed: 3.2
      acceleration: -4.8
      command: -30.0
    }
    calibration {
      speed: 3.2
      acceleration: -2.63
      command: -27.0
    }
    calibration {
      speed: 3.2
      acceleration: -1.74
      command: -25.0
    }
    calibration {
      speed: 3.2
      acceleration: -0.63
      command: -22.0
    }
    calibration {
      speed: 3.2
      acceleration: -0.29
      command: -20.0
    }
    calibration {
      speed: 3.2
      acceleration: -0.15
      command: 15.0
    }
    calibration {
      speed: 3.2
      acceleration: -0.13
      command: -14.0
    }
    calibration {
      speed: 3.2
      acceleration: -0.12
      command: -17.0
    }
    calibration {
      speed: 3.2
      acceleration: 0.04
      command: 17.0
    }
    calibration {
      speed: 3.2
      acceleration: 0.27
      command: 20.0
    }
    calibration {
      speed: 3.2
      acceleration: 0.7
      command: 22.0
    }
    calibration {
      speed: 3.2
      acceleration: 1.65
      command: 25.0
    }
    calibration {
      speed: 3.2
      acceleration: 2.12
      command: 27.0
    }
    calibration {
      speed: 3.2
      acceleration: 2.57
      command: 30.0
    }
    calibration {
      speed: 3.2
      acceleration: 2.93
      command: 35.0
    }
    calibration {
      speed: 3.2
      acceleration: 2.96
      command: 70.0
    }
    calibration {
      speed: 3.2
      acceleration: 3.03
      command: 80.0
    }
    calibration {
      speed: 3.2
      acceleration: 3.04
      command: 70.0
    }
    calibration {
      speed: 3.2
      acceleration: 3.07
      command: 55.0
    }
    calibration {
      speed: 3.2
      acceleration: 3.13
      command: 45.0
    }
    calibration {
      speed: 3.2
      acceleration: 3.15
      command: 60.0
    }
    calibration {
      speed: 3.2
      acceleration: 3.17
      command: 45.0
    }
    calibration {
      speed: 3.4
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 3.4
      acceleration: -7.6
      command: -33.0
    }
    calibration {
      speed: 3.4
      acceleration: -4.79
      command: -30.0
    }
    calibration {
      speed: 3.4
      acceleration: -2.61
      command: -27.0
    }
    calibration {
      speed: 3.4
      acceleration: -1.74
      command: -25.0
    }
    calibration {
      speed: 3.4
      acceleration: -0.65
      command: -22.0
    }
    calibration {
      speed: 3.4
      acceleration: -0.31
      command: -20.0
    }
    calibration {
      speed: 3.4
      acceleration: -0.16
      command: 15.0
    }
    calibration {
      speed: 3.4
      acceleration: -0.14
      command: -13.0
    }
    calibration {
      speed: 3.4
      acceleration: -0.13
      command: -17.0
    }
    calibration {
      speed: 3.4
      acceleration: -0.11
      command: -15.0
    }
    calibration {
      speed: 3.4
      acceleration: 0.06
      command: 17.0
    }
    calibration {
      speed: 3.4
      acceleration: 0.27
      command: 20.0
    }
    calibration {
      speed: 3.4
      acceleration: 0.63
      command: 22.0
    }
    calibration {
      speed: 3.4
      acceleration: 1.58
      command: 25.0
    }
    calibration {
      speed: 3.4
      acceleration: 2.04
      command: 27.0
    }
    calibration {
      speed: 3.4
      acceleration: 2.54
      command: 30.0
    }
    calibration {
      speed: 3.4
      acceleration: 2.92
      command: 35.0
    }
    calibration {
      speed: 3.4
      acceleration: 2.96
      command: 70.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.02
      command: 80.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.03
      command: 70.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.05
      command: 55.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.12
      command: 45.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.14
      command: 60.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.15
      command: 50.0
    }
    calibration {
      speed: 3.4
      acceleration: 3.16
      command: 40.0
    }
    calibration {
      speed: 3.6
      acceleration: -9.02
      command: -35.0
    }
    calibration {
      speed: 3.6
      acceleration: -7.61
      command: -33.0
    }
    calibration {
      speed: 3.6
      acceleration: -4.79
      command: -30.0
    }
    calibration {
      speed: 3.6
      acceleration: -2.6
      command: -27.0
    }
    calibration {
      speed: 3.6
      acceleration: -1.71
      command: -25.0
    }
    calibration {
      speed: 3.6
      acceleration: -0.63
      command: -22.0
    }
    calibration {
      speed: 3.6
      acceleration: -0.29
      command: -20.0
    }
    calibration {
      speed: 3.6
      acceleration: -0.16
      command: -13.0
    }
    calibration {
      speed: 3.6
      acceleration: -0.15
      command: 15.0
    }
    calibration {
      speed: 3.6
      acceleration: -0.13
      command: -15.0
    }
    calibration {
      speed: 3.6
      acceleration: -0.11
      command: -17.0
    }
    calibration {
      speed: 3.6
      acceleration: 0.29
      command: 20.0
    }
    calibration {
      speed: 3.6
      acceleration: 0.58
      command: 22.0
    }
    calibration {
      speed: 3.6
      acceleration: 1.51
      command: 25.0
    }
    calibration {
      speed: 3.6
      acceleration: 1.99
      command: 27.0
    }
    calibration {
      speed: 3.6
      acceleration: 2.5
      command: 30.0
    }
    calibration {
      speed: 3.6
      acceleration: 2.89
      command: 35.0
    }
    calibration {
      speed: 3.6
      acceleration: 2.96
      command: 70.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.01
      command: 80.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.02
      command: 65.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.03
      command: 55.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.04
      command: 75.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.11
      command: 45.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.12
      command: 55.0
    }
    calibration {
      speed: 3.6
      acceleration: 3.14
      command: 40.0
    }
    calibration {
      speed: 3.8
      acceleration: -9.01
      command: -35.0
    }
    calibration {
      speed: 3.8
      acceleration: -7.6
      command: -33.0
    }
    calibration {
      speed: 3.8
      acceleration: -4.79
      command: -30.0
    }
    calibration {
      speed: 3.8
      acceleration: -2.61
      command: -27.0
    }
    calibration {
      speed: 3.8
      acceleration: -1.71
      command: -25.0
    }
    calibration {
      speed: 3.8
      acceleration: -0.67
      command: -22.0
    }
    calibration {
      speed: 3.8
      acceleration: -0.3
      command: -20.0
    }
    calibration {
      speed: 3.8
      acceleration: -0.16
      command: -15.0
    }
    calibration {
      speed: 3.8
      acceleration: -0.15
      command: -1.0
    }
    calibration {
      speed: 3.8
      acceleration: -0.14
      command: -13.0
    }
    calibration {
      speed: 3.8
      acceleration: 0.26
      command: 20.0
    }
    calibration {
      speed: 3.8
      acceleration: 0.52
      command: 22.0
    }
    calibration {
      speed: 3.8
      acceleration: 1.42
      command: 25.0
    }
    calibration {
      speed: 3.8
      acceleration: 1.94
      command: 27.0
    }
    calibration {
      speed: 3.8
      acceleration: 2.43
      command: 30.0
    }
    calibration {
      speed: 3.8
      acceleration: 2.85
      command: 35.0
    }
    calibration {
      speed: 3.8
      acceleration: 2.99
      command: 70.0
    }
    calibration {
      speed: 3.8
      acceleration: 3.0
      command: 55.0
    }
    calibration {
      speed: 3.8
      acceleration: 3.04
      command: 72.5
    }
    calibration {
      speed: 3.8
      acceleration: 3.07
      command: 75.0
    }
    calibration {
      speed: 3.8
      acceleration: 3.1
      command: 50.0
    }
    calibration {
      speed: 3.8
      acceleration: 3.11
      command: 52.5
    }
    calibration {
      speed: 3.8
      acceleration: 3.13
      command: 40.0
    }
    calibration {
      speed: 4.0
